  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[  7.06        20.22866574  42.04110606 258.79172224 330.49875026
 175.01103504 156.9864251  178.30583771  41.27824078 143.1587011
 147.00487544  31.19788308  78.68689469  91.87822461 143.13968442
 107.57327307  69.63031813  59.03651414 163.49883435  99.30798933
 103.1023865  126.40029192  47.81385657  13.58398392  33.46509607
  43.02322885  14.6905677   60.36733581  15.54946688  52.00831138
  61.0050186   31.79229906  32.02841257  35.40462734  11.29013301
  18.59384172  52.80050425  59.07767969  81.5398244   64.69093941
  16.70805909   3.86619301  17.2902477   73.30045334  53.4006789
  24.83569462  12.89496713  76.9264742   29.93471593   7.61219481
  27.16235419  29.76773424   4.78016643  41.5127031   31.95842753
  35.25578568  16.1185767   40.47883707  16.2971068   25.21483405
  24.21980595  29.51958973  15.03499291  33.99010148  27.37004114
  20.36551706  20.32510399  13.48940759   9.48229422  18.16328981
  13.85698757  14.51759951  11.71178458  21.65162978  19.91134349
  10.99907365  14.81426481  25.95438842  27.42255577  14.8363872
  37.51592998  12.28088364   8.07924083  29.8927703    9.31735232
  26.20473584  22.56725188  24.84640394   7.53716923  31.04451142
  14.07153728   2.80405893  35.34127741  15.21320252  16.38284268
  35.37166313   7.50630132  16.58588076  28.52304935  33.69814729
   3.56241104  33.6281751    5.69300511  33.31647628  26.01079821
  13.48090829  34.97377148  50.36195081  29.99161354  41.47327979
  65.41505972  15.19244175  67.90031007 135.33646531   7.36689374
 122.80413203 481.4098796  212.92278158 349.31593994 349.28815469
  48.77292218  68.11828873 140.87984592  37.5035077   34.921753
  97.64202784  40.1264229   32.00410986  52.23451497  25.00819959
  27.58829281  48.36247287  20.30882496  24.30824925  32.3138097
  19.82791124  29.83219291  28.72272913  10.72917978  29.70075079
  38.05418568  14.06368495  28.30626131  16.38513084  15.06917497
  36.32117862  13.68657929  20.35083551  31.98624205   7.88101675
   8.64229802  28.60114203   8.33662045   8.87543486  22.6224352
   8.75614666   8.99906378  26.92364435  10.78287691  10.30678424
  26.47515301   4.74582909   3.65371505  21.73408597  10.27355275
  14.12617974  12.5648009    6.80562759   6.3725508   15.94543383
   3.25679152  10.01366276  12.32026827   8.16100965  17.21769601
  18.19574463   5.76882355  15.71922122  11.71137821   7.88552679
  14.18567674  12.1834269    8.24516817  14.99606721  12.01235208
   8.07620504  20.88152152  10.99117719   7.11989228  11.79592974
   7.76827452   2.54019002   8.12387507   3.14277634   1.39501203
   6.09646787  15.26786279   6.96576658  10.2937984    0.67340095
   0.78257754   4.93867092   1.82111036   4.25636022  11.41229975
   4.55031629   4.57808136   4.13120624   3.42170859   8.95526721
  12.22144888   9.50319676   4.26043497  12.17058781   6.86326958
   5.05569278   5.58880191   4.47419468   4.11408173  10.06004285
   4.02639073   3.16222049  10.74353034   5.95506022   4.38853195
  18.01914082   6.52019174   5.2588332    7.41685412   4.11951998
   2.3091135   10.40061425   6.16511433   5.55630544  13.5155735
   7.78144378   9.19771013  10.46903755   6.64173945   4.30786525
   6.43227773   4.68657263   7.97105702   7.04059619   3.11785142
   5.75319582  10.26756004   1.93593918  11.09349558   5.55350758],[  4.55        13.30902273  52.40155568 266.17351574 325.0367559
 174.54959364 149.19291842 172.11249002  40.06363575 140.71532451
 154.53111947  25.47298564  77.17533148 105.57475702 139.08583041
 100.65028801  60.62986995  57.11249643 164.45708087  99.48070863
 107.97044207 128.97611685  42.03649086   8.49527219  31.51687952
  40.4090211   18.03667652  63.17190235  19.01750878  58.34977817
  62.36109325  44.05738565  33.78213349  37.19407596   7.05509877
   2.09166576  52.07566441  60.61122572  70.6756885   68.74313015
  11.31036793   2.42805557  15.54247541  67.00999111  46.24169752
  14.60453899  10.2732647   67.70213768  28.70484866  12.3639365
  25.9220763   19.39208012  16.86294752  43.63974218  41.31473196
  31.183578    14.70791338  28.88467379   3.78102972  26.96949858
  12.67585071  25.12012353   6.97825111  33.29553706  24.68574935
  26.88914147  18.90793639  11.28729567  21.99644759  20.28940614
   9.75188913  16.06511489  18.90945655  23.15349783  22.40435637
  21.31175822   6.14766925  14.50939563  22.09613494  14.02794315
  38.4209402   23.85824747  10.08543338  30.62967172   5.86033505
  21.7273058   22.38486504  14.46572968  10.83402333  26.33552969
  13.09211852  17.72300909  24.7290625   14.05151431  15.11255828
  28.06442801   2.4348229   22.75783627  18.05400895  29.37988008
   8.85727078  29.17182693   5.23674996  26.6314032   26.35513045
   8.10311114  36.47527599  48.69956662  18.44648472  42.04803136
  67.14047711   5.96763216  74.20529251 127.28498861  18.83828404
 134.61179848 473.19310787 215.60856262 349.0493395  346.61037489
  56.82071849  68.58428716 151.2667791   38.34072552  34.86613364
  97.61024793  45.25971006  25.79776956  57.52034863  35.64918682
  24.34225858  50.26961995  22.85213859  31.26690949  41.79743378
  29.65983912  37.04739675  26.34268871  24.28398438  29.5138669
  30.06696183  20.48582873  35.59316263  16.67320126  19.9383235
  38.17331251  11.73078513  23.09897442  29.16666397  20.71567196
   9.68541482  32.50889653   7.80135736   9.07432411  32.59423645
   8.44496785   4.79048295  28.50820511   5.70991137   4.46985668
  31.47135072  13.6303872   10.17412745  26.50622951   7.32847949
  11.6147641   27.51520815  14.27042175  16.67711887  23.06877591
  15.08937648  14.03529374  16.62498307  13.13773781   8.90374323
   9.31110003   9.31002714  14.40861975  12.54372427   7.43185614
  19.45188046   5.25171108   7.65657405  19.39773433   8.50324966
  10.6826472   14.30775807   3.85968049   9.82574261  10.90132646
   8.73869525   2.39442264  10.8730329    6.14412663   6.09852862
  12.79517457   7.85420128   2.71759769  12.98664644   8.04872159
   3.54418598   8.97438382   1.92052791   7.99659707  11.84558084
   3.4123153    1.35061452  10.65549929   5.4549521    4.0703294
   8.91694392   3.65186276   0.89749368   5.66516841   4.527675
   2.71198334  10.67593166   7.47523838   2.18770182  14.64793088
   6.44674464   8.89430563  13.49653566   2.11206045   6.14498184
  11.86601834   3.33962486   7.05428717  19.21273261   9.5500127
   2.62508468  21.99472667   0.91228068   1.67841228  18.30115133
   3.46911746   1.13137786  18.03853005   7.46587899   5.19584356
  15.50887006   7.18635457   2.45139101   7.21924845   7.89042345
   8.04214618  12.98236831  11.07908688  18.43712841  15.65154565],Right
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 98.41        84.78485202 132.7214019  174.02943645 253.77102132
 208.28628581  89.12437218 135.56379473 140.66143104 114.80600038
 126.31284441  73.75473546  47.25696185  31.63343186  27.58944799
  36.51658197 117.86914111 107.96482287 149.56508309  87.51185441
 107.68208276  81.56049154  18.24026051  41.73528831  91.18736803
  18.87897649  18.69063154  35.9017038   12.04466671  57.12110073
  38.51282453  49.30824554  25.04473825  24.81543834  36.58520179
   5.1414414   39.71345653  47.58307503  75.63436984  74.82279677
  18.13159064  19.066369    35.73010039  54.86095876  33.68411784
  30.06157243  51.26731307  51.82623259  58.27993939  10.1361785
  28.57914607  26.48822001  21.80007012  28.06153726  38.17825358
  28.42012009  11.73865065  26.54639409  28.38718541  14.50952477
  21.68995604  28.17831956  14.91963623  13.67046714  42.90985452
  13.36870962  12.62526013  14.89242825  15.23645664   5.19081036
  26.06450116  24.65432295  15.3180806    9.34665957   2.67665682
  22.43791863   1.72676239   5.73033867  10.4837512    1.24347176
  14.87104303  15.90550247   9.88188743  17.46316154  15.72022331
   9.48475351  17.53461827  43.64528491  10.26360958  15.44903938
  26.29874459   9.73550412  18.14629376  35.10872604   8.89118237
   9.31948019  34.27558399  16.25407959  21.58879843  46.70298562
  20.78177061  10.89891914  33.04729911  25.76421142  30.05513056
  36.19481234  35.91089124  38.5349377   63.80133784  47.53566625
  76.86441323  49.63154527  82.30468653 137.11500293  48.46945228
 136.196179   487.36905607 279.97814355 318.69007436 350.32856299
  14.88223888  40.42761152 136.01101975  25.53658745  20.72640275
  91.03769164  34.65088885   5.17117413  49.02888966  24.38831789
   5.41200027  34.97448041  17.06795552   8.39507633  27.81132668
  22.08023287   8.05538252  15.95364942  19.20610874   9.84610105
  19.7687104   19.24184273  11.72534282  11.69943838  12.08615357
  23.24758981   9.84592551  14.33918758  24.25886897   4.81402484
   8.20395696  16.73815871   6.63595639   8.76050115  16.45631879
   5.52656556   2.13333724  11.37127872   4.93103841   5.83980447
   9.16899971  11.0142555    6.52067326  11.97132137   5.70919077
  14.21532565   3.98118672   9.57793882   0.92987009   6.13636555
   2.97049394   4.28145078   1.91626509   7.02335652  11.99163576
   4.08281558   4.1555125    8.58266803   6.70736177   6.43879581
   5.67834863   3.06055417   6.83461495   5.62213919   2.05943642
   3.41390576   3.57010801  10.46320084  10.46938896   5.25165902
   9.8713437    3.91174322   3.16760896   8.29307987   2.17899273
   5.73389349   5.12131064   3.61932304   1.62707551  11.02599313
   2.21916884   4.14240532   5.69008075   7.19560907   1.71599711
   4.73261075   4.89819163   7.78676454   3.11013311   7.60458988
   3.72020887   7.08410289   6.61903603   2.07452017   4.22152603
   3.73079556   5.80411157   5.22735655   7.07572191   5.0951229
   4.52158208   3.41633638   5.56604124   4.38268493   4.91008836
  10.09206971   6.80737586   4.41778463   7.30821509   4.67332047
   8.12330068   2.63540054   6.57716444   1.23945859  13.70169347
   5.43856805   4.48104614   0.88955941   3.1589934    5.8634739
   3.43671526   1.60218072   5.29318542   6.19173769   7.75558942
   7.35670132   8.18762991   5.5074725    3.03515132   1.7995844 ],[8.48000000e+01 8.77599626e+01 1.44352274e+02 1.80611415e+02
 2.54909685e+02 2.07000881e+02 7.82500546e+01 1.34350602e+02
 1.40606403e+02 1.08574397e+02 1.30351687e+02 7.78546628e+01
 5.25006350e+01 2.08116377e+01 2.70433848e+01 2.72537169e+01
 1.18061856e+02 1.04005123e+02 1.52160986e+02 9.04033306e+01
 1.16397073e+02 8.61796606e+01 1.53640835e+01 4.86062150e+01
 9.36431976e+01 5.54545599e+00 1.63758802e+01 3.69602111e+01
 9.78438046e+00 5.73534465e+01 3.33360291e+01 5.82887342e+01
 2.78499379e+01 2.19995021e+01 3.39712006e+01 1.31025058e+01
 4.08475785e+01 5.20779911e+01 6.46192878e+01 7.71397549e+01
 1.35012228e+01 1.04189244e+01 3.01165962e+01 5.26491741e+01
 2.85586807e+01 2.89509931e+01 4.85355662e+01 4.11823077e+01
 5.35908798e+01 1.22391930e+01 2.36364230e+01 1.95247132e+01
 2.56760629e+01 3.21444009e+01 4.51840046e+01 2.47293340e+01
 1.38604983e+01 1.97436026e+01 1.44767522e+01 1.86819317e+01
 1.57755185e+01 2.18394691e+01 1.75258657e+01 1.44342367e+01
 3.79778289e+01 1.99354837e+01 8.26018412e+00 5.76451433e+00
 1.74656559e+01 7.61899422e+00 2.38660126e+01 1.60486789e+01
 1.36589211e+01 1.84073718e+01 3.30625709e+00 3.02412928e+01
 7.44913302e+00 6.21813051e+00 9.73040234e+00 9.84291866e+00
 2.32579323e+01 1.07883329e+01 9.95393078e+00 1.80487816e+01
 1.78813295e+01 6.55106584e+00 9.91546960e+00 2.91196399e+01
 6.19900403e+00 1.63428351e+01 1.68500914e+01 1.26738703e+01
 1.34127274e+01 3.40378954e+01 1.11094306e+01 7.10909292e+00
 2.97249402e+01 2.38360707e+01 1.70897390e+01 4.45546182e+01
 1.55839457e+01 1.58893248e+01 2.07998548e+01 2.05825670e+01
 1.35556705e+01 2.66381172e+01 3.63231177e+01 3.45290229e+01
 5.00601155e+01 4.40397848e+01 6.52715151e+01 4.20329573e+01
 7.12402079e+01 1.28796234e+02 5.36790210e+01 1.39315527e+02
 4.80607532e+02 2.78753591e+02 3.26766830e+02 3.48785464e+02
 1.79095812e+01 4.63104569e+01 1.43302985e+02 2.40586599e+01
 2.08034422e+01 9.24675002e+01 3.36935744e+01 4.59614190e+00
 5.47790328e+01 3.08241208e+01 6.28473679e+00 3.17209658e+01
 2.18583152e+01 1.51063108e+01 3.33663114e+01 2.88228267e+01
 1.73553444e+01 1.37922045e+01 2.16467041e+01 1.36849491e+01
 1.75022177e+01 2.29865125e+01 1.90320473e+01 3.75683657e-01
 1.80616336e+01 2.34206730e+01 2.41543366e+00 2.53343414e+01
 1.32255365e+01 7.76545677e+00 9.95481336e+00 1.92627279e+01
 4.04185032e+00 9.54414568e+00 2.01175331e+01 1.06642772e+01
 8.70395633e-01 1.65664752e+01 9.07064362e+00 2.62685333e+00
 1.84696254e+01 1.39881767e+01 2.64431076e+00 1.19924869e+01
 1.37689117e+01 2.59821106e+00 1.48774449e+01 1.23994002e+01
 1.44466262e+01 1.43951937e+01 1.44990641e+01 1.06108877e+01
 7.14133284e+00 1.14166728e+01 5.72613251e+00 4.44165090e+00
 1.04961809e+01 8.32179067e+00 5.83385587e+00 4.88690931e+00
 1.14863581e+01 6.57931049e+00 5.34018129e+00 1.41128184e+01
 4.13551981e+00 5.26950397e+00 1.30879452e+01 1.08152581e+01
 8.77171380e+00 8.87366335e+00 5.99114434e+00 3.48663196e-01
 5.94539817e+00 5.12469929e+00 7.02856414e+00 6.44744686e+00
 1.28844414e+01 3.26337676e+00 1.00308130e+01 8.76209223e+00
 1.96204888e+00 5.70412979e+00 1.13571066e+01 4.97542228e+00
 2.34433471e+00 1.06989510e+01 9.82159275e-01 6.77256848e+00
 8.79344243e+00 7.36001817e+00 1.77775980e+00 8.86160212e+00
 5.97481341e+00 1.66230292e+00 6.37263537e+00 9.59928830e+00
 1.62130500e+00 1.14307068e+01 8.13193512e+00 8.01903742e+00
 7.34510330e+00 1.02121213e+01 1.01089606e+01 3.49576566e+00
 9.04443706e+00 2.97308968e+00 1.00554867e+00 1.08750610e+01
 1.11694232e+01 4.65143433e+00 3.82500323e+00 1.45759369e+01
 1.70226613e+00 4.75394047e+00 1.18868926e+01 3.23761516e+00
 9.11538291e+00 8.98495500e+00 3.74748975e+00 3.10032041e+00
 9.36635777e+00 8.65770999e+00 6.15182287e+00 3.94050875e+00
 5.38504920e+00 2.81016872e+00 7.46112743e+00 8.94618416e+00
 1.38735939e+01 8.53739020e+00],Right
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[  5.44         6.44231237  35.95618345 271.00625705 154.88185927
 116.09196528 154.98601043 171.00362461  37.80469387 191.27707868
  99.52731623 151.42781595  62.46862929  64.43471235  98.5471712
  12.28312781  21.13390387 200.00540894 130.79803832  81.95853237
 112.63138886  44.13723477 112.11580334  59.80222162  27.71341913
  38.66882066  60.54763638  29.68113778  51.89073249  73.71587055
  16.98522071  48.66480872   9.3414907   37.7294391   63.21968443
  22.94522831  12.26901982  22.65238592  35.50551682  17.23868985
  29.42380645  23.54466866  35.41998844  53.31890465  15.36986284
  33.9144826   32.12900892  71.895585    27.76503482   6.58144185
  28.28098428   9.63368541  13.65712107  36.54827589  20.42604811
  15.71465972  15.53911717  12.6885566   27.37285499  17.61498362
  14.86247996  18.19461032  15.32378319  22.63802321  22.50572775
  19.02736827  24.03614431  36.9407878   14.79398792  29.63949253
  11.60687573  28.87458119  18.98074614  18.66106106  31.2198148
   7.98644333  15.14323206  15.68015444  23.25598969  19.70949147
  17.40972907  26.7640136   17.78422556   9.00012653   1.31914695
  10.34609326  10.31986489  39.51735402  32.5228087   27.12871562
  27.41546617   3.3546503   13.39310645  27.87876141  30.50617871
  33.00429901  36.80378434  14.21668946  29.87871978  22.13058351
   3.67478861  30.58650587  25.75813882  22.4477905   36.46135237
  24.72187919  13.0627744   49.01460319  60.47247699  20.16550419
  94.4174283   63.56971244  70.63223035 147.53470546  44.3578414
 227.01600509 359.41169488 271.37409488 515.7401744  182.21808585
  56.52039796  66.57133085  97.57399325  11.95686808  78.41741421
  58.94199182  20.88877099  63.90510544  45.82961325  33.69700334
  43.88969786   6.61677038  24.0715222   25.23637915  10.07371265
  15.16986879  18.12396941  14.04142411  13.8359402   28.78435876
  10.99410112  20.45147135  23.01031479   5.88333421  23.05340846
  13.99100999  11.63898964  22.79075907   4.0493405    7.11776022
  13.88552945  11.84236323   8.20603672  15.03531731   7.6422202
   6.53557964  14.43674137   1.8945753    9.46373693  11.62729767
   2.74731328  15.28344132  13.0629371    1.62300968   7.06925872
   5.0994752   11.22995771   8.62077859   2.19153425   4.96104838
   1.69160745   4.98393323   3.13851956   8.32297834   6.88252358
  10.31479296   9.30305285   5.08702876   6.88642032   6.06600494
   3.63866978   4.84012888   3.65403717   4.74601265   3.60970857
   5.06519346   3.44705921  11.33202721   6.41124039   1.94327835
  18.41473289   4.61734326   5.70087283   9.16067596   4.97793388
   7.2935584    4.64374818   3.12450514   3.83671092   7.32230244
   2.2814751    0.89501324   7.71424685   2.36618502   8.2919003
   8.30164847   9.76988382   8.00509187   3.61895863   2.64320476
   6.00437617   4.39346882   6.6410412    7.99705249   1.86019638
   2.09342117   9.14275535   1.73538929   5.74993077   1.1760741
   5.92020693   2.92609312   6.16551614   7.02833775  10.43962691
   3.31114447   4.26551372   7.97023043   3.43941471   3.38666609
   1.83056038   3.80075562   5.39410796   8.96512609   6.74809913
   0.94215718   5.69118321   2.26180582   3.64412302   5.10478038
   3.49102227   4.31969677   0.92578966   4.7554555    8.81463415
   6.8560806    4.44032367   4.65889259   6.08582684   5.90749077],[ 10.22         6.91334191  43.72006682 271.91861636 147.33280739
 115.65726342 160.85157337 170.36232448  46.14442167 188.73314838
 103.36780205 151.41731893  66.34518054  69.94070583  98.38894987
   6.46460833  16.9759848  208.79623234 135.77243963  79.48172255
 117.75042064  43.72892794 110.61668681  66.87216696  38.39230163
  37.59510749  59.66161479  30.09954577  52.59492378  70.78725876
  15.68906322  45.71978095   3.07685731  33.73149395  60.43368744
  13.66056915  19.5549753   33.9284604   32.86467239  15.56760008
  32.95860034  15.88122212  32.52576837  51.00178032  11.40975323
  30.60973802  34.92273392  69.49793043  18.87087707   8.84444883
  25.47675803   6.82622431  16.01334367  38.50932196  25.59409614
  10.97032539  20.59804836   9.81678021  25.74068704  11.10784155
   6.51883235  11.34432565  16.14679545  15.20102865  23.42323938
  21.80537621  25.61064875  37.51564381  11.88232134  35.47119415
   4.13098963  21.88442351  31.59757272  14.12347163  31.29251499
  12.17831631  11.85478621  17.0146686   24.46860605  18.47027681
  15.57538475  20.15362391  24.43344693   7.93382077   7.26839717
  12.34291124  14.48771774  41.43659266  36.02934527  24.74530834
  24.68307815   5.75920444  16.14123939  25.05455486  23.07724072
  30.9529319   39.43638563  20.06646074  31.00879403  17.39039196
   2.74620258  26.03698985  17.64951162  13.52777942  29.19256479
  23.16204632  12.32772618  46.06949123  53.0206469   21.13458531
  92.07172676  51.96415429  60.7558769  150.21700698  31.52229111
 221.21505869 352.0427866  278.38590938 512.62931041 177.17398566
  54.55991664  71.50411747  98.32960878  15.21580868  73.76459206
  61.90606594  19.29694112  57.91312937  47.70651401  31.07300962
  54.57185091   9.05812214  27.77490224  35.34839334   0.8544254
  19.04260766  14.10084663   4.46900532  10.02256769  14.61615673
  10.23141648  16.26684758  25.84768289  12.52319039  25.41457074
  14.0253097   18.63116604  22.57631815   4.35904102   5.12646071
  16.65204193   8.27152373   9.54514045  14.57451738   1.63886975
   1.35158347  12.49112529  14.2020955   10.29795868  15.03354272
   7.86141225  12.65420787  16.49084937   6.61674238   8.09409742
  12.44486249   3.52660428  12.34473653   9.70666932   1.8765577
   3.3731547   12.08982171   4.80779434   7.12588021   9.15047497
   7.97414933  10.67983728  10.52061949   7.76235339  16.64041186
   0.87343156  11.78015365   3.36242382   1.70228649   2.69885818
   3.0461687    5.3160522    5.85847483  16.40037848   9.00447058
   8.04524879   7.77314639   3.11302319  12.16742065   9.96849662
   6.18073938  12.61232618   4.32426055   4.49765724   6.12578562
   6.37759135   6.9504139    3.66983972   3.55958029   3.91352061
   8.45723508   4.11875476   1.53469481   5.59639516   9.28459159
   7.04425009   9.17654929   2.65971256  10.00187758   4.8589903
   6.4154805    9.70972348   4.10750653   5.71702718   6.34820635
   4.62738801   3.85529792  12.64433204   4.17729156   6.51621355
   7.40043558   4.5881076   12.15448631   8.82058086   2.46618603
   7.54429795   9.14297363   5.5282618    4.95542897   2.11616011
   1.63050656   6.97802569   6.53862067   1.82551706   7.1345017
   5.1451943    9.86300628   7.71555371  10.17216685  10.24584331
   8.68277016   3.59299547   4.96365148  10.37701505   3.37882659],Left
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[1.52500000e+01 3.48684120e+01 9.67743044e+01 1.86051124e+02
 2.22984155e+02 3.13900323e+01 2.38671697e+02 1.18037063e+02
 2.61507294e+01 1.43525001e+02 7.32542987e+01 1.05563362e+02
 2.07657749e+02 1.18058370e+02 1.61967408e+02 3.07206262e+01
 4.21418592e+01 1.61481518e+02 7.04997379e+01 1.06092106e+02
 6.40610292e+01 8.21168854e+01 7.30769722e+01 5.14514392e+01
 3.72151000e+01 4.79503559e+01 4.71472710e+01 3.39835512e+01
 5.39128619e+01 6.37391382e+01 1.13763306e+01 5.81284988e+01
 2.04382471e+01 5.11052865e+01 3.61432579e+01 1.87713563e+01
 4.02356077e+01 3.61384021e+01 5.27715288e+01 2.95342187e+01
 1.83616249e+01 3.72645414e+01 5.32985994e+01 4.43040763e+01
 1.03899004e+01 4.94636106e+01 2.23173576e+01 6.31669665e+01
 4.02285724e+01 1.65383045e+01 2.21625145e+01 4.36559204e+00
 2.29767772e+01 2.57197246e+01 3.76961125e+01 1.44279487e+01
 1.37822894e+01 9.54332044e+00 1.65979773e+01 1.32466744e+01
 6.85711143e+00 1.84883416e+01 3.84618149e+00 1.49403990e+01
