   577.58542512  1008.16055703   170.61179895   689.35939438
   746.59342852   589.0765173 ],[  735.72         371.75587987   458.03469383  1785.82950484
  1786.94527797  2430.19243014  3176.94322338  1137.47303259
   230.13892058   266.05804673   601.74736406   927.17444233
  1715.83157992  2457.71052545  2375.08732684  1450.19843259
   492.11183768    95.32317749   837.1606063   1840.24481873
  1900.62497806  1583.95894994  1050.97515253   283.1017651
   542.68240864  1009.58063087  1890.3819789   2373.20116926
  1221.13030475   538.71030851   545.30281336   829.85005596
  1053.04664044  1180.38227775  2081.79815997  1492.65087934
   733.68719386   738.43838157   181.00927738   755.94379136
  1234.26861932  1295.37743241  1231.40258062  1337.87695748
  1107.5450532    410.62885037   947.99342867  1675.45147422
  1190.17319412   536.52443428   533.24991837   662.40511254
   150.21331675   791.35614882  1227.30610491  1010.48021204
   735.31398856   906.45600246   493.60734685   383.30303198
   802.94053598   913.78840311   721.50288232   429.05825361
   907.32910249   613.05295918   393.3853774   1004.89126478
   988.65262243   186.00344928   352.82065507   433.44560122
   358.23676928   329.13027635   722.02495929   879.08941677
   551.36719893   355.04027386   270.46509598   376.3950802
   764.22456753   819.19619488   687.5690911    354.73994541
   142.72372727    75.31967162   234.13112978  1229.93800668
  1524.0679664    531.52897288   850.31250146   861.11933948
   294.84599679   641.10910522   432.82490022   280.32393021
   421.65035538   659.80222041  1360.9357836    670.14061211
   378.95492949   942.85402298   926.68732216  1270.38944748
   127.20032588  1397.42719763  1236.64953216  1185.37648986
   416.83012925  1383.32432189  2572.96953667  3267.36558652
  3563.24402173  2467.24877029  8072.80461076  9258.27198004
  4496.40309432  2355.00091214  2156.00400229 11235.37951953
  8351.32147582  4621.74617369  4748.45263714  4103.24773219
  2937.10111314  2229.50838227  1415.86196085  1106.9553892
  1836.64044766   931.64510928  1109.3155388   1426.1816576
  1823.99627867  1568.70564524   468.22846327  1079.86700956
  1266.03826125   905.58377824   444.76020419   812.33420735
   940.88302152   394.99638483  1175.98072994   765.82467369
  1621.89045225   706.77664254  1638.52717424  1517.63499358
   835.9059831    741.48083386  1506.49559792  2243.37696947
   462.06366548   501.88232812   968.8337203   1355.75213903
   699.86544869   765.11170621  1055.44737889   541.87518745
   382.2123843    246.19221937   530.61030816   908.91594242
   358.62327099   311.48513662   227.69662933   337.99184439
   276.83999095   186.18648977   382.59877824   665.40922827
   534.02421213   274.223898     223.67550906   448.77283502
   238.87650196   155.62133305    74.75197413   232.76488826
   401.45047074   338.64417524   316.1378163    420.13949289
   326.49544984   346.72739681   403.41079559   113.05919971
   155.96291025   120.16958849   172.75192472    13.25174897
   223.27014784   527.59337763   342.38401004   177.52209389
   236.07489177   141.78113589   126.07059009   110.9619959
   391.34559179   474.92356166   273.72201896   168.26369206
   474.89387772   395.50934995   267.13646448   330.08685292
   238.27525317   129.94765193   187.21079544    51.79178022
   130.89135225    79.08008856   230.77820055   347.59017434
   221.18318362    44.89196278    84.44041513   133.33812775
    54.74528375    68.3273095    135.50641766   281.53389117
   451.8980479    162.30038214   234.30879255   167.29513971
   277.42973234   289.85166779   711.5096918    709.69301662
   525.32002349  2085.39599816  2683.1410937   1699.28517035
   793.49065727   898.90339849   391.56841702   200.82220019
   211.76299427   299.9616296    448.35311335   358.87365171
   133.37349413   108.88959674    77.6461946    148.16008151
   192.64482521   111.30612234],[ 3167.27         328.87299724   522.16989864  1814.59760567
  1797.48202194  2379.44394063  3259.54041613  1146.13516413
   124.13892786   251.56353118   478.95765138   814.48675603
  1711.79574218  2691.98027073  2628.24354928  1524.84295871
   458.57280346   321.43909569  1016.30954175  1880.44494938
  1869.38440733  1761.48156234  1296.04658373   409.26283748
   639.80819318  1166.01282201  2181.70934058  2485.72320939
  1154.41077918   689.35526474   739.81801757   983.99675566
  1192.90657751  1375.51020889  2357.1743063   1685.04272067
   896.98492404   761.01291916    50.38432936   849.47260776
  1172.0794591   1340.61520453  1403.43400718  1555.84960887
  1315.06085853   510.88523908  1124.81088997  1839.25514629
  1180.76349988   459.08478556   525.98744593   819.52639543
   312.28914413   845.33755214  1403.49630695  1142.03033106
   837.98712556   976.19411872   435.3826226    475.58070823
   752.58920628   945.25201056   847.75908473   537.26973499
  1033.52440522   678.27991823   495.50742375  1110.5536938
   994.64260154   163.4670879    302.7906423    468.12313274
   394.0953882    355.12846288   872.99832186   998.27487409
   575.03606329   364.00436886   239.03887335   422.51574508
   830.72127574   916.40747222   763.16691208   382.96167256
   191.44263562    70.73048276   226.98401325  1301.40367999
  1622.49215721   600.07940692   913.66749168   886.46859114
   314.41673368   733.0535738    504.56634775   296.50146185
   438.36660846   782.82882108  1565.43265002   761.51329595
   403.55613909  1080.14690839  1108.65502471  1473.21667082
   191.27783871  1570.3855226   1432.3771397   1380.19598105
   585.56094717  1491.05791807  2994.15150742  3817.15222497
  3993.4213158   2775.88121017  8814.63165927 10214.37489066
  5028.10982812  2453.26138198  2136.27889318 12197.03236648
  9297.27602379  5065.07595187  5107.43690631  4199.33271049
  3041.53793288  2434.99020255  1404.72138145   977.54036797
  1861.08025538   985.47375239  1060.47242074  1421.72681173
  1817.99080551  1537.52010965   368.26315627   963.10581907
  1163.5950051    755.88070716   323.26576824   889.32151621
   800.92237813   212.42098205  1122.09557815   650.9132458
  1747.28971691   608.74449233  2155.59721079  1746.34855004
   582.0221326    778.60950482  1494.8733336   2529.58650668
   673.56119958   310.78433171   790.35801146  1319.03277776
   904.00711376   770.12708829   884.50524145   287.96389163
   284.58463194    41.54408609   207.39151084   691.93187436
   449.77622098    99.48776527   165.65930647   140.22173146
    29.74423572    39.69613163   127.52713333   292.01698083
   336.20494478   122.30911232   142.47676846   107.77289282
   440.46777759   147.98233935   337.55244772   382.22392779
   265.43305919   143.90211212    52.49588205   300.81132936
   247.491617      97.89995274   468.67996334   548.96487859
   244.30995905   294.96297758   314.39380242   391.8474128
   312.47795556   184.37212389   336.97008791   515.12280559
   213.46720658   414.24919304   398.64853132   534.82676211
   516.35244107   126.13862525   340.52926221   346.50006535
   123.00841144   359.55596311   362.97323364   196.61072443
   135.2392021    779.51393584   672.20043151   394.13258597
   346.17217641   173.25817837   284.78623426   259.57087752
   155.60321115   527.48114764   604.30820376   361.16890684
   359.68712541   237.72063818   407.89680678   597.2441186
   449.15598018   632.3396779    463.05075701   457.16371965
   800.4681331    672.27841105  1162.501167    1310.68542642
   368.09377035  4542.54880379  7238.084671    5805.62271331
   937.52303771  2586.94325011  1181.0432018   1434.61354833
  1080.43243131   674.88689718   448.53752564   831.59910567
   705.78080431  1036.86763512   248.56971706   882.89352747
  1014.75570743   446.9237268 ],[   22.18         560.14952503   666.92671914  1919.2726196
  1829.19521558  2400.3753687   3277.45589918  1124.08034397
   156.13096582   271.49131763   437.02116022   789.3247388
  1690.11014009  2718.80930375  2628.14195628  1486.08541303
   418.66772755   354.64191793  1011.7166836   1812.90453943
  1816.49302308  1780.59567269  1295.55623674   460.92404315
   691.40746449  1222.99746096  2187.13755089  2428.22957342
  1097.30919611   719.52513551   768.359626     996.05201505
  1179.39028577  1397.37149118  2363.83226592  1660.98061378
   905.97264345   714.06438779    83.5508901    833.31499486
  1126.55315255  1364.77499152  1430.37770161  1585.21906023
  1351.37024957   502.91086671  1152.51774339  1806.3103327
  1138.99908879   405.00888781   533.04882079   865.08543724
   342.84596299   864.34813039  1429.77991391  1138.56231663
   838.57626558   940.30781334   421.79475448   475.31511574
   703.11323708   961.5099255    871.50348612   579.40359768
  1045.86858      675.05589747   521.03645877  1093.57474901
   969.22705143   166.75719777   270.09643152   510.115634
   382.2386327    392.55778518   901.07461286   994.3269717
   532.96097862   335.45544493   247.28713683   384.53913686
   795.14166864   946.44343309   788.18282947   375.87987184
   191.21428734    51.72948058   203.79972944  1239.98196806
  1566.90823928   580.35737359   915.41252259   882.90813038
   301.88357864   688.47012272   461.2676468    309.02586068
   428.89532704   770.96685707  1559.20044373   741.26176432
   416.88024982  1071.69954499  1090.53112431  1466.57569948
   241.32985072  1530.96919617  1429.63759122  1319.73366086
   650.62316107  1457.38508962  2921.08146386  3833.12352626
  3978.31147595  2819.88669434  8608.61470318  9919.55964387
  4775.31505805  2477.88038511  1902.19809657 11600.23156557
  9021.97707093  5002.14132695  5130.47708798  4063.56388746
  2891.63882227  2411.95559205  1473.35880438   840.03739273
  1682.12644786   919.66676305  1024.30333678  1323.97163493
  1763.3852907   1500.96968989   382.94862678   818.54778986
  1040.88537435   713.53243885   173.66408054   830.15192476
   690.86580555   100.36494662  1032.95136573   565.50728435
  1573.51421025   478.88197813  2108.33673042  1587.76524955
   565.22588395   884.30783095  1375.54705443  2509.36113191
   799.63353683   340.55612415   758.37015146  1419.34150947
  1019.28490905   633.11110149   856.76466117   266.40318556
   364.58482754   111.49587883   297.7775373    741.4616017
   599.65115836   126.03672075   322.8515962    128.99899194
   195.14220508   192.58268927   160.25900255   324.54171177
   320.39760931   296.31985447   234.97069321   271.63916827
   708.61597652   234.0322761    484.11579417   479.14867819
   105.62321687   280.2303173    262.52786302   510.59207982
   477.79515397   261.2455359    702.06426294   674.20623279
   409.94580835   420.86077849   539.93768976   583.81730454
   305.24208086   180.02919748   605.04942511   582.45209306
   321.0062416    704.19625697   623.71618909   744.36850462
   442.08737101   206.550292     606.63014901   357.78769841
   248.13242709   707.8086668    475.9276251     88.27265843
   366.72863525  1078.75919911   832.38642945   513.64527289
   461.36629944   281.21526158   359.58449661   111.96098812
   400.49309114   751.39632337   830.52441761   603.39713053
   523.7188216    396.82490758   512.26191515   631.02193934
   289.97772622   953.34460354   719.89290288   749.65130935
   852.43550409  1272.20910101  1622.92742564  1848.09524553
   959.80113292  5131.67653214  8744.12216055  7035.62304939
  1598.74464923  3137.11620914  1298.48547572  1988.30612817
  1494.33673915  1226.67332158   785.84121176   971.31912464
   949.30518696  1462.05318912   284.70603371  1148.12003253
  1317.02139491   720.21504725],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[2790.58        355.572803    460.55842207 1682.93359043 1552.81155978
 2674.7542541  2900.64871928 1222.48305289  592.40585603  543.51940754
  650.98149042 1317.09851826 1943.44205915 1846.28083068 1766.72922572
 1702.3730213   844.89220697  190.47812539  943.83980408 1834.65607823
 1674.58750774 1236.90368665  955.24227401  204.56300904  912.23549154
 1117.48503541 1490.94808334 1856.56739851 1296.57370947  537.76923498
  625.93809596  458.01795946  901.3027624  1300.67527077 1395.08493508
 1269.11050747  922.07216518  481.33074323  174.11245059  704.93518058
 1049.62936503 1181.52881348 1320.08351835 1208.0329358   728.55007288
  325.34869591  782.75720067 1208.14499735 1283.68302363  986.28420837
  565.50020534  269.7154833   365.73233354  725.74785303  864.81624224
  966.00673476  944.98218094  653.90516089  214.92034756  292.5506614
  607.6519248   758.47189789  769.45251243  696.90802238  519.10260712
  411.18693236  437.93190749  638.70873999  826.15174352  705.01617818
  339.96599305  190.52396054   19.02992311  264.38228809  464.43175366
  603.98643866  673.89125167  461.94460591  111.24307418  445.63453189
  636.11184237  650.77321508  651.84535829  451.02863011   72.59299293
  170.97469712  402.20506738 1079.48585428 1240.29461409  603.1534446
  643.03438657  738.07310957  201.95105965  285.56238456  435.99446611
  443.41163763  222.94553896  841.05758268  820.54348411  539.27027647
  333.37868175  474.34439415 1172.36102678 1103.96055952  123.28701288
 1199.89727348 1288.93572214  682.30972986  786.41879904 1062.23444844
 2270.60785426 3594.24476435 3416.22970036 2483.32582287 7845.48317844
 8768.47113347 3205.00251719 1212.33888083 3153.69032268 9196.92167095
 9105.46253942 4255.9762243  4925.65952302 4674.09533346 2916.97809682
 2130.70304571 1886.22058227 1099.20853848 1753.18233862 1521.62158213
  825.35885694 1824.00247536 2084.91653045 1462.74540638  929.30024539
  943.12298219 1395.66180432 1255.73925054  368.50638745  778.0775832
  925.71042387  854.68725648  954.31049255 1140.85193307 1302.14829298
  709.20019879  886.20545073 1085.98676974 1015.23458998 1189.51501253
 1381.27477138 2224.18892741 1419.30658185  450.31521077 1680.23422196
 1704.70237065  545.5443738   742.98027508 1118.51406941  904.6322172
  662.69714869  445.36579427  968.25594903 1223.6683156   660.64963566
  432.89585449  718.22001695  535.39057545  522.48426497  523.89197192
  559.89486693 1026.42603923  946.37574052  414.90174974  643.58096936
  795.83449773  577.12538289  496.44634852  463.1673125   441.45786184
  633.19376172  566.40827202  649.16048442  840.5884243   737.06953163
  725.8949045   767.78713161  466.59492336  341.06327777  617.99262435
  595.35031474  354.13332145  408.36024607  667.98485835  703.51923471
  398.80037593  310.50823363  789.34855311  796.31132251  281.04615493
  315.12315982  607.92221976  567.38563826  283.07019655  561.29543371
  903.26213526  643.93947297  297.26238876  622.46304176  691.2855725
  372.18152232  333.07518553  468.02585733  209.30343552  549.89321021
  489.79792675  373.46638006  625.96269988  596.87791336  380.16381477
  572.27170972  320.79857682   77.20652214  239.46931885  109.96420827
  684.65189679  957.88424884  438.26118477  529.35685344 1470.95738536
 1235.60589612 1296.64214738  951.65780436 2982.19563096 5652.48634998
 4167.6176798  1688.0351087  1570.10641252  350.04370289 1511.16548746
 1049.40129674 1113.61159565  835.14537951  475.64235065  644.80223682
  811.54541746  356.02885419  479.54563526  730.66725947  778.17508762],[ 806.49        308.23508689  521.78693569 1775.41583509 1632.73258126
 2660.12340656 2966.90460863 1140.75520735  353.73028322  386.99495217
  478.22772253 1120.58894966 1938.96454013 2045.64014117 2025.82924687
 1759.92415845  661.91387847  394.73968981 1086.14171615 1764.3342817
 1540.77634954 1285.08592062 1213.88888509  377.36977362  850.51252364
 1291.18797774 1698.37191644 1942.91982332 1176.63058243  543.88279645
  865.52280019  624.47988838 1023.98052192 1501.46367599 1627.64427639
 1512.39962344 1085.21158347  442.50866144  177.47268572  746.34399529
  930.69837776 1080.73319615 1415.38820881 1434.42288212  933.07836265
  479.45399395  898.03309819 1329.33656736 1300.02685267  882.21862015
  511.96839217  347.98622979  334.32186842  692.16950449  909.61416312
 1059.06684362 1031.87877854  688.08642659  185.52010233  303.11272066
  490.44048796  616.60744042  719.15828967  717.60267353  615.69242017
  564.18064806  533.48072888  683.31371637  790.03896008  593.06275813
  212.84793792  193.93479904   15.70298192  285.49027354  514.57001468
  659.16289063  684.14707493  436.20240635  126.56700664  539.2336593
  683.80422677  670.29188437  673.94053368  465.76519316   25.22607267
  153.80141641  368.05374417 1116.50361046 1356.03324606  721.23545819
  607.20337268  742.05552368  191.15966852  240.64321105  494.70692604
  451.76932099  304.59524708  958.36388053  860.02853204  565.94915128
  397.51609746  567.023504   1300.35374642 1236.54094279  121.76902511
 1326.77167361 1478.68653957  816.94734828  797.67047018 1111.84721116
 2387.69559648 3800.34268824 3580.14301445 2556.45969591 8252.42338442
 9247.18869522 3543.36072968  997.58188047 3256.00657559 9445.06124842
 9309.23404637 4156.58857752 4818.20894599 4594.29963722 2785.8170501
 1964.34030639 1660.72209535 1009.31684432 1676.48725202 1369.92622822
  687.97341949 1714.13690868 1900.43663742 1248.00585816  753.87043803
  848.94961807 1240.85045679 1061.48825545  318.34863284  823.78891329
  804.47969365  670.79123329  820.91434024 1115.65251287 1296.94663842
  799.0109285  1271.64187897 1424.26204361  848.16613191  844.8881294
 1168.18691938 1958.47691769 1165.47912792  448.22150033 1398.40580609
 1319.74625428  360.84641844  622.92861631  834.95581296  678.6677014
  408.33459833  138.05732353  674.56118719  837.41145582  361.57293298
  231.86739473  354.61308656  210.71478844  336.18165729  237.84547194
  321.88460203  737.87652421  596.40619258  142.47141827  400.40286439
  329.519295    162.91684872  182.54294393   46.13290388  279.72345982
  404.48963656  292.87939416  330.75842138  425.88259609  312.08511399
  354.30256594  342.1076657    92.89503943  196.66396158  213.64025838
  129.38576392   33.70953876  244.68786744  394.67380285  301.87986724
  105.82944416  240.61745467  294.76095404  229.52140982  202.91354025
  361.1991147   332.1383133   177.98459204   42.60426327  323.07690897
  448.40500589  220.83839369  317.12616416  301.9545594   123.83213078
  250.31047673  157.32550714   58.9594688   171.08765731  283.72064257
  234.02694035  221.75081273  132.66332484  104.42848895  180.60658938
  191.70825954   97.56899252  212.78186043  149.94620224  313.68056185
  373.75141764  248.83514756  227.20357103  192.60044724  374.7030601
  421.04369572  348.1953147   744.91127551 2062.97943631 2663.781621
 1450.56704692  463.17267758  789.14953996  153.06059276  227.14328645
  109.73957077  377.61642865  298.82704696  203.50374171  148.58066646
   48.49505835   46.79728893  101.33645384  111.12764601   98.34735711],[ 3209.25         298.22756483   569.92288452  1818.75441756
  1652.27749664  2614.28332494  3041.89388752  1186.91378673
   153.84125097   371.23391603   366.22589084   999.85504814
  1977.9140394   2279.04725672  2286.72392853  1861.5349941
   541.37097419   619.62734961  1257.3954743   1754.38585209
  1484.82020218  1431.90699753  1471.79604219   545.23147242
   884.64222524  1498.38429763  1946.79950365  2041.67597946
  1130.00332725   625.7813169   1083.35837246   779.9158057
  1160.09602601  1711.26655298  1884.37079445  1738.05616663
  1215.73153086   426.81967038   293.55001093   780.83279293
   857.38697252  1107.22565867  1592.80726661  1638.36538061
  1132.44338768   606.61439348  1057.90578263  1474.94251638
  1344.39186311   830.89517762   568.31412162   480.10950205
   410.5991218    791.3541552   1042.83340531  1217.25461413
  1145.37866934   704.46472498   134.2987437    320.42998809
   425.86856328   626.98228176   821.9392752    826.23256203
   740.34245485   669.06469268   633.46340905   784.17790453
   814.10561785   555.46625464   215.76087597   258.86696988
    54.09991556   380.3130278    625.53181854   757.19575944
   757.59854875   426.08635448   152.9839387    585.90055512
   730.79245678   735.2111488    740.65477946   523.08034665
    60.44031582   143.92719243   386.17423108  1171.73465817
  1438.38153789   823.29597795   654.46731156   759.08070227
   188.35871755   299.38305012   626.44019192   521.43420909
   355.60363212  1113.14893478  1036.82397818   659.16881847
   455.5479383    673.29633355  1513.6980791   1426.73965038
   142.74583902  1468.54225108  1690.64015635  1010.94762535
   934.6551005   1261.47493048  2734.26106511  4367.55897645
  4081.40639145  2799.33925016  9043.1416857  10210.94752841
  3986.85088393  1154.37731086  3313.04098278 10252.51328735
 10262.05501239  4662.90618489  5104.07077718  4776.13346942
  2891.45491504  2094.14491917  1699.84583944   831.20604603
  1735.45300163  1437.71323741   631.35293256  1708.70358104
  1924.56708153  1197.64664728   630.98225898   727.14435315
  1118.01087178   925.01914671   242.56652794   857.33668928
   693.15001781   501.13360274   711.33401501  1075.93408837
  1321.68205782   864.14177892  1670.41571451  1692.05623695
   630.9534906    814.46524857  1123.7970212   2174.74289346
  1439.53425749   428.07700688  1276.18912247  1388.34743785
   594.47841238   522.32183046   621.83205726   427.36867983
   310.72678301   115.44492426   367.68680012   664.14126347
   400.69081763   100.35294659    58.07087172   225.04373687
   163.73144296   165.12658127   145.95643417   443.05225763
   410.38826166   128.63411621   117.3018832    218.10934194
   262.36924611   126.62290901   339.87520382   351.43838681
   187.13970764    63.33069733   106.8919543    285.99128687
   228.99171511   142.55513038   371.25836086   523.55720518
   388.54855211   172.02303825   406.09755492   355.11823954
   239.35518535    80.44047683   179.10559004   461.66539802
   416.34028033   204.71741168   559.45459646   598.40250589
   369.9912518    113.62969432   251.07858943   269.22869168
    61.6892709    177.36189842   249.1829153    328.63016649
    87.54222871   722.71934858   789.8635357    267.24823658
   382.6265917    325.54584828    68.4226409    240.31585649
   155.58149938   443.9996271    763.93102967   393.59002962
   228.50516558   466.19815131   383.16512593   387.24808614
   509.79038354   123.02408894   741.87284852   796.52094499
   231.50607406  1312.53568058  1191.22563552   923.02269718
   244.26922718  4430.50806787  7373.37741907  5149.25580438
  1488.13722888  1835.69284723   307.09396117  1724.37740426
   975.94742755   654.80293123   617.65717666   596.60934587
   902.42950912   868.6750594    269.14169376   631.89443952
   864.07629921   757.41417435],[  79.66        585.59515494  720.66804389 1884.615898   1718.25968117
 2645.13706292 3034.41142504 1189.57035825  122.32842282  402.13389575
  349.22875958  975.89301615 1974.5764553  2296.96439612 2279.87799454
 1820.14285698  496.24101367  650.84927963 1263.3633167  1696.85141746
 1424.60518084 1442.28895642 1479.24252631  557.54809761  908.21800309
 1536.0928381  1957.49979097 2006.73199856 1066.93072494  658.81021818
 1104.87849968  792.59524321 1155.45811673 1708.34231053 1891.80021505
 1751.2369338  1194.9582261   367.43081108  324.12170652  745.82959581
  816.56122507 1118.39810121 1619.03012162 1680.11632591 1150.63305008
  618.26849302 1058.27362724 1449.85438011 1306.58880011  783.74730571
  609.34879501  533.16339756  450.677345    819.57903205 1069.60497105
 1232.44753356 1131.94362253  665.24465863   89.37995815  286.09632932
  390.04480626  649.85710061  863.40596192  850.61835347  753.23805369
  684.65551241  629.60327001  759.20397689  792.50491872  540.17383029
  261.90800019  260.7768774    89.53981706  419.85082527  635.03911501
  740.05306448  725.88714731  411.40449586  142.491631    562.66770205
  704.26696585  754.68137622  740.41059331  522.42743263   47.51292118
  165.71328472  358.59533576 1114.70522046 1390.22463272  795.32709731
  656.47062281  756.59442597  190.05497236  299.71352295  602.91262805
  540.8341051   316.31562827 1077.60176413 1015.37870702  678.06844807
  456.99315075  682.05853575 1499.46876279 1413.36625885  151.42620432
 1428.79923775 1645.03621374  983.23613731  982.13775495 1247.12959287
 2708.656198   4316.63971516 4063.40061539 2809.0381229  8840.21656849
 9921.55131271 3796.8756716  1296.60179112 3069.0997989  9809.92093764
 9901.85591207 4656.9926228  5062.41216503 4623.2894765  2789.87881337
 2066.13922329 1754.44345674  728.43801557 1552.13283717 1373.66574206
  595.29147135 1613.43887785 1850.27643248 1188.84701821  597.04028243
  612.98861566 1010.79907203  840.73344718  163.18737015  758.08962485
  574.38165463  423.21950368  621.9856276   955.23712403 1160.08858828
  743.95197512 1611.73368691 1527.66783955  533.52772009  894.52922433
 1035.7784979  2164.73340164 1543.57029801  311.07614205 1232.04728549
 1520.93612208  733.39964895  403.19504324  588.61753038  379.83394913
  346.77038848  213.72681424  340.34636321  747.32518863  555.89049895
   84.93914843  241.76633966  344.47341978   62.67462512  285.62479173
  110.07957152  378.30709188  506.54489117  270.46972716  120.64252951
  495.43495417  505.15522298  270.21998707  482.93754218  388.40928518
   85.65617548  201.45068332  300.64885944  507.33426391  458.20353658
  309.53638934  601.13805495  722.43785907  461.14155917  375.47736317
  631.24979171  512.9443211   230.4510777   163.58312015  435.13558051
  613.05088086  434.97823695  517.33629731  861.92353438  728.24684885
  256.06883229  300.16577256  475.48281234  330.92432195  230.41539151
  562.9883415   522.16682826  226.49838899  367.85505265 1029.81614668
  968.0641837   334.51431522  569.69236484  367.71867845  171.9243735
  336.79346762  225.373312    706.21942273 1025.99281015  518.10585111
  461.50553865  613.53862531  405.06001923  457.39996555  426.37195263
  456.08115909 1195.43293121  985.51668694  415.24416788 1916.02204854
 1751.43992562 1484.29592698  537.21100422 4981.18310152 8907.00717716
 6396.97086542 2236.92695307 2373.85610517  454.80238427 2317.69258342
 1403.67169556 1192.27178438  984.28642822  767.3664942  1176.66071621
 1212.26204248  393.39345043  845.13525198 1186.00798751 1075.07391377],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[2892.04        268.14821922  569.01722408 1141.38781521  662.88192996
 1696.96677655 2141.32485773 1105.85780684  600.09816771  290.87397048
  550.9860865   394.03031138  534.47150409  662.60500468  549.12528382
  323.74285473  201.98394079  318.54243894  275.08089289  247.31890373
   78.31749337  121.27598274  234.48809862  301.65814294  207.14485952
  103.34671518  238.00002244  381.77324523  460.51311838  457.75762283
  423.863866    413.54820087  361.37655987  409.12855444  455.14709056
  388.16215855  353.56006147  321.88467825  222.77563302  241.58682227
  309.10877803  365.56805995  388.08754261  357.64164548  300.26248686
  207.85785639  196.52116764  200.47608418  155.71944483  139.30611388
   67.10022313   49.26726185   85.68363746  143.09365848  155.99143378
  102.41222694  138.15285797  202.12879127  211.85765484  245.71479357
  252.09956896  272.28568967  290.63892452  308.00656795  271.8078806
